round,image_path,truth_country,truth_lat,truth_long,DenseNet-201-3_country,DenseNet-201-3_lat,DenseNet-201-3_long,DenseNet-201-3_distance (km)
1,results/screenshots/round_001.png,United States,35.39851981582296,-97.28147085767543,United States,39,-77,1840.2235214118018
2,results/screenshots/round_002.png,United States,38.93670790238748,-111.06619548246533,United States,39,-77,2934.8112268720756
3,results/screenshots/round_003.png,United States,37.679079703403026,-89.73564475042487,United States,39,-77,1122.0914382579776
4,results/screenshots/round_004.png,Australia,-33.56440286348825,134.88730983144953,United States,39,-77,17112.31264209466
5,results/screenshots/round_005.png,United States,34.25187482043674,-110.05942647255235,United States,39,-77,2986.7046570733123
6,results/screenshots/round_006.png,Poland,49.83318719541787,19.035271806009796,United States,39,-77,7207.262223994901
7,results/screenshots/round_007.png,United States,43.64159717274018,-70.24101464297985,United States,39,-77,765.0084600650586
8,results/screenshots/round_008.png,India,11.515923881567238,79.3215509483326,United States,39,-77,13900.262047449727
9,results/screenshots/round_009.png,Russian Federation,57.0009520405061,34.7612260935859,United States,39,-77,7607.265580661227
10,results/screenshots/round_010.png,Indonesia,-0.32279840377383984,103.16552724397924,United States,39,-77,15721.087805771278
11,results/screenshots/round_011.png,Spain,40.07792468928248,-2.800881630963741,United States,39,-77,6181.209509875818
12,results/screenshots/round_012.png,Canada,57.93895120506013,-130.04548730407765,United States,39,-77,4303.644934563752
13,results/screenshots/round_013.png,Spain,40.90369382596664,-2.5505000682986356,United States,39,-77,6162.348623648915
14,results/screenshots/round_014.png,Philippines,15.762589562261365,119.9090623335509,United States,39,-77,13693.679339322078
15,results/screenshots/round_015.png,Spain,41.956626222875,2.5191481596891556,United States,39,-77,6495.923340265494
16,results/screenshots/round_016.png,United States,34.741003845496884,-82.25080625384577,United States,39,-77,665.02064362281
17,results/screenshots/round_017.png,Israel,31.936483795874093,34.79540806639871,United States,39,-77,9466.255015898565
18,results/screenshots/round_018.png,Turkey,38.628278927922224,34.71667679352397,United States,39,-77,8951.887365992736
19,results/screenshots/round_019.png,Nigeria,11.328285488750678,9.801528108758507,United States,39,-77,8953.82443999165
20,results/screenshots/round_020.png,Colombia,8.725954002908416,-75.89478821734515,United States,39,-77,3355.3819035157344
21,results/screenshots/round_021.png,Brazil,-16.278681674644734,-44.60705431765449,United States,39,-77,6986.807482880226
22,results/screenshots/round_022.png,India,25.553744115990945,82.25374848645056,United States,39,-77,12541.058467090044
23,results/screenshots/round_023.png,United States,28.824675008850804,-97.14803280387926,United States,39,-77,2170.923337265879
24,results/screenshots/round_024.png,Argentina,-35.493218282361575,-58.85688906479415,United States,39,-77,8456.41191402392
25,results/screenshots/round_025.png,Cambodia,13.105888568484042,104.47197255502994,United States,39,-77,14233.991327152928
26,results/screenshots/round_026.png,Peru,-5.175092964006389,-81.07429809593918,United States,39,-77,4908.740525456724
27,results/screenshots/round_027.png,Thailand,14.914770249818803,101.05839849519685,United States,39,-77,14032.47819207597
28,results/screenshots/round_028.png,India,23.081508123905046,70.12631230260635,United States,39,-77,12331.294144971083
29,results/screenshots/round_029.png,South Africa,-22.52622771803202,30.403496553267072,United States,39,-77,13020.067929678637
